bill_id,created_date_time,sku_code,quantity,price,discount,type,mode
701006,2023-06-03,KM11_Y,5,433969,0,1,6
701007,2023-06-03,KA14_H,5,452208,30000,2,2
701008,2023-06-03,KM11_Y,3,458718,0,1,5
701009,2023-06-03,KB20_X,5,540891,0,1,5
701010,2023-06-04,KS05_T,3,470198,30000,2,2
701011,2023-06-04,KB20_X,3,551362,30000,1,6
701012,2023-06-04,KS05_T,4,351225,0,1,2
701013,2023-06-04,KS05_T,2,576801,0,1,2
701014,2023-06-05,KA14_H,2,509547,0,2,6
701015,2023-06-05,KN17_D,3,375168,30000,1,6
701016,2023-06-05,KS05_T,5,404592,0,2,6
701017,2023-06-05,KB20_X,5,366488,30000,2,5
701018,2023-06-05,KB20_X,3,443993,0,1,5
701019,2023-06-05,KM11_Y,1,567754,30000,2,6
701020,2023-06-05,KB20_X,1,538137,0,1,5
701021,2023-06-06,KA14_H,2,505470,0,1,5
701022,2023-06-06,KB20_X,1,574332,0,1,2
701023,2023-06-06,KB20_X,3,507086,30000,1,2
701024,2023-06-06,KB20_X,2,555364,0,1,2
701025,2023-06-06,KB20_X,4,415941,30000,1,6
701026,2023-06-06,KN17_D,3,367693,30000,2,5
701027,2023-06-06,KM11_Y,1,413825,0,2,6
701028,2023-06-07,KA14_H,4,495291,30000,1,2
701029,2023-06-07,KM11_Y,1,456292,30000,2,6
701030,2023-06-07,KA14_H,4,412708,0,1,6
701031,2023-06-07,KM11_Y,5,395104,30000,2,2
701032,2023-06-07,KA14_H,4,354454,30000,2,2
701033,2023-06-07,KS05_T,4,474564,30000,2,5
701034,2023-06-07,KM11_Y,2,502402,0,2,6
701035,2023-06-07,KS05_T,2,553789,30000,2,6
701036,2023-06-08,KA14_H,1,490893,0,2,2
701037,2023-06-08,KA14_H,2,505719,30000,1,5
701038,2023-06-08,KB20_X,1,439142,30000,1,5
701039,2023-06-08,KS05_T,4,488776,0,1,5
701040,2023-06-08,KA14_H,4,354870,30000,2,6
701041,2023-06-08,KN17_D,1,370128,30000,2,5
701042,2023-06-08,KS05_T,4,530685,30000,2,2
701043,2023-06-08,KB20_X,1,350005,0,1,6
701044,2023-06-08,KB20_X,3,426586,0,1,5
701045,2023-06-09,KM11_Y,4,572873,0,2,5
701046,2023-06-09,KS05_T,3,418607,30000,2,5
701047,2023-06-09,KS05_T,3,396612,0,1,5
701048,2023-06-09,KM11_Y,5,490500,30000,2,6
701049,2023-06-09,KM11_Y,1,421540,30000,1,5
701050,2023-06-10,KN17_D,1,367175,30000,2,2
701051,2023-06-10,KB20_X,1,518439,0,1,2
701052,2023-06-10,KA14_H,3,510094,30000,1,5
701053,2023-06-10,KN17_D,2,536670,0,1,6
701054,2023-06-10,KB20_X,5,405916,0,2,2
701055,2023-06-11,KB20_X,2,551750,0,2,6
701056,2023-06-11,KN17_D,3,404499,30000,2,2
701057,2023-06-11,KS05_T,5,354595,0,1,6
701058,2023-06-11,KA14_H,4,442676,30000,2,6
701059,2023-06-11,KM11_Y,1,369405,0,1,5
701060,2023-06-12,KN17_D,2,408282,30000,1,2
701061,2023-06-12,KA14_H,3,425871,30000,2,5
701062,2023-06-12,KN17_D,3,360712,30000,2,2
701063,2023-06-12,KS05_T,2,449851,0,1,2
701064,2023-06-12,KS05_T,2,466445,30000,2,5
701065,2023-06-12,KM11_Y,5,558485,0,1,2
701066,2023-06-12,KM11_Y,5,534461,0,1,6
701067,2023-06-12,KN17_D,1,557711,0,1,5
701068,2023-06-12,KA14_H,1,390274,30000,1,5
701069,2023-06-13,KA14_H,1,435365,30000,1,6
701070,2023-06-13,KB20_X,1,556994,0,1,6
701071,2023-06-13,KM11_Y,3,374644,30000,1,6
701072,2023-06-13,KA14_H,2,520187,30000,1,5
701073,2023-06-13,KA14_H,2,372578,30000,1,2
701074,2023-06-13,KN17_D,3,529022,30000,2,5
701075,2023-06-14,KN17_D,1,395891,0,2,2
701076,2023-06-14,KS05_T,4,422008,30000,1,2
701077,2023-06-14,KM11_Y,1,466249,0,1,2
701078,2023-06-14,KS05_T,1,548208,0,2,2
701079,2023-06-14,KB20_X,4,475612,30000,2,6
701080,2023-06-14,KN17_D,4,437242,0,2,5
701081,2023-06-14,KA14_H,3,497330,30000,2,6
701082,2023-06-14,KM11_Y,5,508757,0,2,5
701083,2023-06-15,KB20_X,5,586655,30000,2,2
701084,2023-06-15,KS05_T,1,554274,30000,1,6
701085,2023-06-15,KM11_Y,4,355285,30000,1,2
701086,2023-06-15,KB20_X,1,516272,30000,1,6
701087,2023-06-15,KM11_Y,1,581157,0,1,6
701088,2023-06-16,KB20_X,3,503405,0,1,6
701089,2023-06-16,KB20_X,4,439590,0,2,5
701090,2023-06-16,KS05_T,4,506894,30000,2,6
701091,2023-06-16,KA14_H,5,499544,0,2,2
701092,2023-06-16,KM11_Y,2,508169,30000,1,5
701093,2023-06-16,KA14_H,4,380484,30000,2,6
701094,2023-06-16,KB20_X,4,576351,30000,2,6
701095,2023-06-16,KS05_T,4,425846,30000,1,5
701096,2023-06-16,KS05_T,4,568156,0,2,2
701097,2023-06-17,KN17_D,4,455454,0,2,5
701098,2023-06-17,KB20_X,3,457938,30000,1,2
701099,2023-06-17,KM11_Y,3,375301,30000,2,5
701100,2023-06-17,KA14_H,4,442999,0,2,5
701101,2023-06-17,KS05_T,1,355452,30000,1,5
701102,2023-06-17,KN17_D,5,490638,30000,2,6
701103,2023-06-17,KM11_Y,3,564362,0,1,2
701104,2023-06-17,KN17_D,4,368227,0,2,5
701105,2023-06-18,KN17_D,4,458621,0,2,6
701106,2023-06-18,KA14_H,1,454959,30000,2,5
701107,2023-06-18,KB20_X,2,404583,30000,1,6
701108,2023-06-18,KM11_Y,5,409263,30000,2,2
701109,2023-06-19,KN17_D,1,484563,0,1,2
701110,2023-06-19,KA14_H,5,388400,30000,1,5
701111,2023-06-19,KB20_X,2,358981,0,2,6
701112,2023-06-19,KS05_T,2,397940,0,2,6
701113,2023-06-20,KA14_H,1,563766,30000,1,6
701114,2023-06-20,KB20_X,4,561763,0,2,5
701115,2023-06-20,KM11_Y,2,387869,30000,2,5
701116,2023-06-20,KS05_T,5,451069,30000,2,2
701117,2023-06-20,KN17_D,1,482783,30000,2,5
701118,2023-06-20,KS05_T,1,593738,30000,1,2
701119,2023-06-21,KN17_D,4,498306,0,2,6
701120,2023-06-21,KS05_T,1,351082,0,1,5
701121,2023-06-21,KS05_T,1,386719,30000,2,5
701122,2023-06-21,KS05_T,5,531905,30000,2,5
701123,2023-06-21,KB20_X,2,529969,30000,1,5
701124,2023-06-21,KM11_Y,5,522855,30000,2,6
701125,2023-06-21,KB20_X,1,362803,30000,2,5
701126,2023-06-22,KS05_T,1,564726,30000,2,5
701127,2023-06-22,KM11_Y,3,463005,30000,1,2
701128,2023-06-22,KA14_H,3,599320,30000,2,5
701129,2023-06-22,KS05_T,2,450919,30000,2,5
701130,2023-06-22,KS05_T,4,574131,0,1,5
701131,2023-06-22,KA14_H,1,444825,0,2,5
701132,2023-06-23,KN17_D,2,407788,30000,1,2
701133,2023-06-23,KS05_T,4,500086,0,2,2
701134,2023-06-23,KA14_H,4,576710,0,2,2
701135,2023-06-23,KS05_T,3,512572,30000,2,6
701136,2023-06-23,KB20_X,3,404800,0,1,5
701137,2023-06-24,KB20_X,1,540313,30000,2,2
701138,2023-06-24,KN17_D,4,521451,0,2,2
701139,2023-06-24,KM11_Y,1,428591,30000,2,5
701140,2023-06-24,KA14_H,4,478668,30000,1,2
701141,2023-06-24,KA14_H,5,552620,30000,1,2
701142,2023-06-24,KM11_Y,1,410263,0,1,2
701143,2023-06-25,KS05_T,3,433323,0,1,2
701144,2023-06-25,KM11_Y,1,376437,30000,2,6
701145,2023-06-25,KS05_T,5,531028,0,2,6
701146,2023-06-25,KM11_Y,4,497276,30000,2,5
701147,2023-06-25,KA14_H,5,554418,0,1,6
701148,2023-06-25,KS05_T,2,457001,30000,1,6
701149,2023-06-25,KM11_Y,2,422597,0,1,2
701150,2023-06-25,KM11_Y,5,580055,0,1,2
701151,2023-06-26,KS05_T,2,522349,30000,1,5
701152,2023-06-26,KM11_Y,1,428229,30000,1,5
701153,2023-06-26,KN17_D,2,549150,0,1,5
701154,2023-06-26,KB20_X,3,458139,30000,2,6
701155,2023-06-26,KA14_H,4,425396,0,2,2
701156,2023-06-27,KN17_D,5,579333,0,1,6
701157,2023-06-27,KM11_Y,5,520951,30000,2,5
701158,2023-06-27,KA14_H,4,529729,0,2,5
701159,2023-06-27,KS05_T,2,373397,0,2,2
701160,2023-06-27,KN17_D,5,479576,30000,1,6
701161,2023-06-27,KM11_Y,3,598612,0,2,5
701162,2023-06-28,KS05_T,5,576830,30000,2,5
701163,2023-06-28,KS05_T,2,578592,0,1,5
701164,2023-06-28,KB20_X,2,444593,0,2,6
701165,2023-06-28,KA14_H,5,459864,30000,1,6
701166,2023-06-28,KM11_Y,5,503290,0,1,5
701167,2023-06-28,KB20_X,3,481007,30000,2,2
701168,2023-06-28,KB20_X,1,372455,0,2,6
701169,2023-06-28,KS05_T,2,563490,30000,1,5
701170,2023-06-28,KA14_H,2,458049,30000,1,2
701171,2023-06-29,KA14_H,2,450932,0,1,6
701172,2023-06-29,KM11_Y,4,400658,30000,2,2
701173,2023-06-29,KN17_D,2,477580,0,2,5
701174,2023-06-29,KB20_X,3,448475,0,1,2
701175,2023-06-29,KA14_H,5,353577,0,1,5
701176,2023-06-29,KA14_H,3,391205,30000,2,2
701177,2023-06-29,KS05_T,1,565369,30000,2,6
